
element vertex 576
173 175 174
175 176 162
176 177 163
177 178 164
178 166 154
179 181 180
181 182 167
182 191 168
168 191 183
183 184 170
184 185 172
185 186 173
186 197 175
175 197 187
187 200 177
177 200 188
188 179 166
189 204 181
181 204 190
190 192 191
192 193 183
193 194 184
194 195 185
195 196 186
196 198 197
198 199 187
199 201 200
201 202 188
202 189 179
203 205 204
205 206 190
206 207 192
207 208 193
208 218 194
194 218 209
209 221 196
196 221 210
198 210 211
199 211 212
201 212 213
213 203 189
214 215 205
215 228 206
206 228 216
216 217 208
217 219 218
219 220 209
220 233 221
221 233 222
222 223 211
223 224 212
224 225 213
225 214 203
226 227 215
227 229 228
229 239 216
216 239 230
230 231 219
231 232 220
232 243 233
233 243 234
234 235 223
235 246 224
224 246 236
236 226 214
226 250 237
237 252 229
229 252 238
238 240 230
240 241 231
241 242 232
242 244 243
244 257 234
234 257 245
245 247 246
247 248 236
248 250 226
249 251 237
251 253 252
253 263 238
238 263 254
254 255 241
255 266 242
242 266 256
256 258 257
258 259 245
259 271 247
247 271 260
260 249 250
249 274 261
261 262 253
262 277 263
263 277 264
264 265 255
265 267 266
267 268 256
268 269 258
269 284 259
259 284 270
270 272 260
272 274 249
273 275 261
275 276 262
276 278 277
278 279 264
279 280 265
280 281 267
281 293 268
268 293 282
269 282 283
284 283 285
270 285 286
272 286 273
273 299 287
287 288 276
288 289 278
289 290 279
290 291 280
291 292 281
292 306 293
293 306 294
294 295 283
295 296 285
296 297 286
297 299 273
298 300 287
300 301 288
301 302 289
302 303 290
303 304 291
304 315 292
292 315 305
305 318 294
294 318 307
295 307 308
296 308 309
297 309 298
298 322 310
300 310 311
301 311 312
302 312 313
303 313 314
314 316 315
316 317 305
317 319 318
319 320 307
320 321 308
321 332 309
309 332 322
323 324 310
324 335 311
311 335 325
325 326 313
326 327 314
327 328 316
328 340 317
317 340 329
329 330 320
330 344 321
321 344 331
332 331 323
333 334 324
334 336 335
336 337 325
337 338 326
338 350 327
327 350 339
339 341 340
341 342 329
342 354 330
330 354 343
344 343 345
345 333 323
346 347 334
347 348 336
348 359 337
337 359 349
349 351 350
351 352 339
352 364 341
341 364 353
353 355 354
355 367 343
343 367 356
356 346 333
357 371 347
347 371 358
358 360 359
360 361 349
361 362 351
362 363 352
363 365 364
365 377 353
353 377 366
366 368 367
368 369 356
369 357 346
357 382 370
371 370 372
372 385 360
360 385 373
373 374 362
374 375 363
375 376 365
376 378 377
378 379 366
379 380 368
380 381 369
381 382 357
382 394 383
383 384 372
384 386 385
386 398 373
373 398 387
387 388 375
388 389 376
389 390 378
390 404 379
379 404 391
380 391 392
392 394 382
393 395 383
395 396 384
396 397 386
397 399 398
399 400 387
400 401 388
401 402 389
402 413 390
390 413 403
403 416 391
391 416 405
405 393 394
406 407 395
407 408 396
408 409 397
409 421 399
399 421 410
410 411 401
411 412 402
412 414 413
414 415 403
415 426 416
416 426 417
417 406 393
418 430 407
407 430 419
419 420 409
420 434 421
421 434 422
422 423 411
423 424 412
424 437 414
414 437 425
425 427 426
427 428 417
428 418 406
429 431 430
431 443 419
419 443 432
420 432 433
433 447 422
422 447 435
435 436 424
436 438 437
438 439 425
439 440 427
440 441 428
441 429 418
429 455 442
442 444 443
444 445 432
445 446 433
446 448 447
448 449 435
449 461 436
436 461 450
438 450 451
451 452 440
452 453 441
453 455 429
454 456 442
456 457 444
457 458 445
458 459 446
459 471 448
448 471 460
460 462 461
462 475 450
450 475 463
451 463 464
464 465 453
465 454 455
466 467 456
467 468 457
468 469 458
469 470 459
470 472 471
472 473 460
473 474 462
474 476 475
476 487 463
463 487 477
464 477 478
478 466 454
479 480 467
480 491 468
468 491 481
469 481 482
482 483 472
483 484 473
484 485 474
485 486 476
486 488 487
488 489 477
489 501 478
478 501 479
479 502 490
490 492 491
492 493 481
493 494 482
494 495 483
495 496 484
496 497 485
497 498 486
498 499 488
499 511 489
489 511 500
500 502 479
502 513 503
503 515 492
492 515 504
493 504 505
494 505 506
506 507 496
507 508 497
508 509 498
509 510 499
510 522 511
511 522 512
512 513 502
513 526 514
514 528 515
515 528 516
516 517 505
517 518 506
518 519 507
519 534 508
508 534 520
509 520 521
521 523 522
523 524 512
524 526 513
525 527 514
527 529 528
529 530 516
530 531 517
531 532 518
532 533 519
533 544 534
534 544 535
535 536 521
536 548 523
523 548 537
537 525 526
538 539 527
539 553 529
529 553 540
540 541 531
541 542 532
542 543 533
543 545 544
545 546 535
546 547 536
547 549 548
549 550 537
550 538 525
551 552 539
552 554 553
554 555 540
555 556 541
556 557 542
557 558 543
558 568 545
545 568 559
559 560 547
560 561 549
561 562 550
562 551 538
551 573 563
552 563 564
554 564 565
565 566 556
566 574 557
557 574 567
567 569 568
569 575 559
559 575 570
570 571 561
571 572 562
572 573 551
2 1 563
1 4 564
4 5 565
5 7 566
7 9 574
9 11 567
567 11 12
12 14 575
14 16 570
16 18 571
571 18 20
572 20 2
