ply

element vertex 507
475 477 465
479 483 476
479 476 466
473 485 481
473 481 475
483 487 474
483 474 476
471 489 485
471 485 473
487 491 472
487 472 474
469 490 489
469 489 471
491 492 470
491 470 472
467 490 469
470 492 468
408 412 493
408 493 494
495 414 410
495 410 496
404 408 494
404 494 497
496 410 406
496 406 498
400 404 497
400 497 499
498 406 402
498 402 500
396 400 499
396 499 501
500 402 398
500 398 502
387 396 501
387 501 503
502 398 393
502 393 504
388 387 503
388 503 505
504 393 392
504 392 506
503 494 493
503 493 505
495 496 504
495 504 506
503 501 497
503 497 494
498 502 504
498 504 496
501 499 497
498 500 502
366 375 388
366 388 505
392 376 369
392 369 506
366 505 493
366 493 383
495 506 369
495 369 386
381 383 493
381 493 412
495 386 382
495 382 414
