element vertex 1460
-0.729796 -0.451297 -0.429439
-0.852537 -0.430819 0.050556
-0.882958 -0.350046 0.102865
-0.888545 -0.352189 0.000020
-0.903831 -0.263702 0.155027
-0.915047 -0.266841 0.052373
-0.914170 -0.174630 0.205231
-0.930877 -0.177636 0.104546
-0.935560 -0.087726 0.154715
-0.915485 -0.266963 -0.052267
-0.936954 -0.178729 0.000086
-0.931768 -0.177796 -0.104523
-0.947120 -0.088691 0.052259
-0.947572 -0.088729 -0.052170
-0.936869 -0.087835 -0.154914
-0.946105 -0.000047 0.102450
-0.952042 0.000009 0.000004
-0.946976 -0.000039 -0.102582
-0.931414 -0.000188 -0.201863
-0.778023 -0.383540 0.399582
-0.823521 -0.312301 0.367176
-0.861953 -0.237603 0.331080
-0.892262 -0.161455 0.292259
-0.757942 -0.468571 0.346802
-0.807717 -0.400710 0.315881
-0.782700 -0.483812 0.261372
-0.851211 -0.327829 0.281391
-0.830388 -0.414536 0.228231
-0.800469 -0.494845 0.173516
-0.886975 -0.251765 0.244156
-0.871180 -0.340517 0.192471
-0.845349 -0.424607 0.138978
-0.810954 -0.501484 0.085587
-0.311535 -0.430820 0.795186
-0.370683 -0.350047 0.807954
-0.393408 -0.424609 0.761025
-0.426743 -0.263702 0.811686
-0.452265 -0.340518 0.769061
-0.477684 -0.174631 0.806005
-0.506301 -0.251765 0.768112
-0.553683 -0.161455 0.758275
-0.412387 -0.494847 0.707668
-0.473670 -0.414537 0.719214
-0.490452 -0.483813 0.663619
-0.530663 -0.327830 0.722591
-0.550024 -0.400711 0.670567
-0.564051 -0.468572 0.613673
-0.581239 -0.237604 0.717452
-0.603692 -0.312302 0.669746
-0.620453 -0.383541 0.616461
-0.631392 -0.449640 0.559297
-0.215335 -0.431009 0.826846
-0.175177 -0.350361 0.872340
-0.274598 -0.352190 0.845049
-0.132077 -0.264058 0.908765
-0.233193 -0.266964 0.886829
-0.087448 -0.174935 0.934578
-0.188525 -0.177797 0.918463
-0.142175 -0.087836 0.938887
-0.332577 -0.266842 0.854075
-0.289618 -0.178730 0.891068
-0.387089 -0.177637 0.853009
-0.243199 -0.088729 0.917316
-0.342380 -0.088691 0.884615
-0.436250 -0.087726 0.841959
-0.195069 -0.000039 0.932327
-0.294201 0.000009 0.905445
-0.389800 -0.000047 0.868140
-0.478791 -0.000204 0.822037
0.140129 -0.384880 0.866541
0.094992 -0.313308 0.899658
0.048616 -0.238287 0.924836
0.002260 -0.161854 0.941384
0.095969 -0.469992 0.830611
0.050914 -0.401830 0.868269
0.006756 -0.484923 0.827112
0.004491 -0.328646 0.898780
-0.039688 -0.415374 0.862040
-0.082398 -0.495597 0.816199
-0.042053 -0.252302 0.921033
-0.086393 -0.341096 0.889550
-0.129213 -0.425127 0.847984
-0.169162 -0.501855 0.798368
0.664767 -0.433804 0.545919
0.658614 -0.352538 0.606644
0.606325 -0.427467 0.613545
0.644746 -0.265580 0.661546
0.595710 -0.342847 0.672479
0.623436 -0.175834 0.708528
0.577985 -0.253466 0.723928
0.553823 -0.162496 0.766142
0.549100 -0.497926 0.614806
0.541078 -0.417192 0.677150
0.482455 -0.486645 0.675560
0.526577 -0.329937 0.732793
0.470560 -0.403097 0.734781
0.411635 -0.471093 0.730111
0.505935 -0.239093 0.779559
0.453092 -0.314144 0.785871
0.396759 -0.385614 0.784942
0.338632 -0.451812 0.777214
0.725231 -0.434115 0.463764
0.781605 -0.353058 0.439648
0.724288 -0.354830 0.526328
0.830212 -0.266169 0.409820
0.777498 -0.269071 0.499866
0.869078 -0.176338 0.375153
0.821985 -0.179224 0.467029
0.856186 -0.088508 0.429007
0.714916 -0.268867 0.584776
0.764005 -0.180129 0.555321
0.696912 -0.178958 0.636686
0.803839 -0.089401 0.519103
0.741348 -0.089338 0.603851
0.670979 -0.088326 0.680262
0.833365 0.000038 0.477659
0.776495 0.000085 0.564230
0.710715 0.000024 0.644039
0.638599 -0.000139 0.714632
0.874207 -0.387822 0.135593
0.892153 -0.315804 0.189221
0.902053 -0.240222 0.241590
0.903616 -0.163155 0.291252
0.825756 -0.473432 0.166681
0.848078 -0.404942 0.221641
0.794596 -0.488474 0.251062
0.863102 -0.331284 0.275722
0.813841 -0.418574 0.306534
0.756321 -0.499162 0.333056
0.870119 -0.254354 0.327354
0.825868 -0.343803 0.359964
0.772403 -0.428323 0.387916
0.712154 -0.505340 0.410555
0.550354 -0.792971 -0.082978
0.580826 -0.774953 -0.000045
0.587400 -0.751945 -0.168794
0.621710 -0.738079 -0.084303
0.618480 -0.701203 -0.254709
0.656882 -0.691398 -0.170642
0.642262 -0.642222 -0.337641
0.684621 -0.635921 -0.256013
0.703934 -0.573632 -0.337363
0.650028 -0.717712 0.000009
0.689180 -0.675149 -0.084926
0.714630 -0.653068 0.000027
0.721120 -0.623617 -0.170942
0.750662 -0.605595 -0.084796
0.772744 -0.582604 0.000007
0.744422 -0.564666 -0.254943
0.778239 -0.550442 -0.169667
0.804512 -0.531404 -0.083923
0.026818 -0.963465 -0.082378
0.086634 -0.963465 -0.000050
0.000189 -0.966880 -0.000137
0.054229 -0.951713 -0.166923
0.115510 -0.957229 -0.083923
0.081716 -0.931246 -0.251586
0.144287 -0.942244 -0.169667
0.108527 -0.902375 -0.334046
0.172131 -0.918359 -0.254942
0.198256 -0.886156 -0.337362
0.175513 -0.951712 0.000007
0.205951 -0.942244 -0.084795
0.264527 -0.931246 0.000027
0.235281 -0.923880 -0.170941
0.295658 -0.918358 -0.084926
0.351237 -0.902374 0.000009
0.262607 -0.896738 -0.256013
0.324633 -0.896738 -0.170642
0.382118 -0.886155 -0.084303
0.287185 -0.861670 -0.337640
0.350577 -0.866775 -0.254709
0.409862 -0.861669 -0.168793
0.463125 -0.846881 -0.082978
0.091120 -0.792394 -0.548642
0.179524 -0.774956 -0.552381
0.020854 -0.750811 -0.609913
0.111761 -0.737525 -0.616892
-0.051145 -0.699601 -0.665427
0.040447 -0.690334 -0.676470
-0.122362 -0.640292 -0.713025
-0.032031 -0.634455 -0.728584
-0.103093 -0.571915 -0.771416
0.200857 -0.717715 -0.618213
0.131939 -0.674636 -0.681215
0.220803 -0.653071 -0.679660
0.059967 -0.622656 -0.737561
0.151060 -0.605137 -0.739601
0.238780 -0.582608 -0.734924
-0.012546 -0.563378 -0.785000
0.078863 -0.549609 -0.791405
0.168606 -0.531012 -0.790492
0.064186 -0.846264 -0.465743
-0.033922 -0.860367 -0.441323
-0.006607 -0.810344 -0.528732
-0.133736 -0.864788 -0.411228
-0.107568 -0.819474 -0.501951
-0.231747 -0.859069 -0.376358
-0.208220 -0.818834 -0.468824
-0.304943 -0.808492 -0.430573
-0.079702 -0.763742 -0.587716
-0.181525 -0.767800 -0.557919
-0.152533 -0.707457 -0.640218
-0.280892 -0.762551 -0.521379
-0.253070 -0.706906 -0.607009
-0.222479 -0.643560 -0.684380
-0.374361 -0.748555 -0.479670
-0.349149 -0.698008 -0.567029
-0.319752 -0.639333 -0.647748
-0.287322 -0.574827 -0.719276
-0.069909 -0.962771 -0.050897
-0.141788 -0.950304 -0.103013
-0.044142 -0.956511 -0.135709
-0.213575 -0.929161 -0.155135
-0.116731 -0.940802 -0.189414
-0.283312 -0.899707 -0.205843
-0.188978 -0.916247 -0.241984
-0.258875 -0.883484 -0.291954
-0.017131 -0.941522 -0.221951
-0.089926 -0.922445 -0.276226
0.010431 -0.917653 -0.307244
-0.162131 -0.894659 -0.328166
-0.062060 -0.895351 -0.360977
0.037781 -0.885486 -0.389200
-0.491168 -0.788591 -0.254964
-0.467475 -0.771235 -0.339766
-0.570532 -0.746744 -0.207218
-0.549160 -0.733486 -0.295327
-0.644863 -0.695451 -0.156113
-0.627130 -0.686148 -0.246072
-0.711405 -0.636257 -0.103354
-0.698314 -0.630322 -0.193480
-0.760266 -0.568028 -0.139419
-0.522978 -0.713813 -0.379989
-0.603476 -0.670532 -0.333992
-0.574667 -0.649160 -0.417512
-0.678507 -0.618541 -0.283132
-0.652437 -0.601157 -0.369803
-0.621060 -0.578862 -0.451262
-0.745238 -0.559451 -0.229088
-0.723196 -0.545752 -0.317354
-0.694776 -0.527330 -0.401820
-0.421305 -0.842810 -0.204126
-0.428563 -0.856981 -0.103747
-0.502589 -0.806508 -0.156417
-0.430928 -0.861598 0.000053
-0.508478 -0.815748 -0.052660
-0.428157 -0.856188 0.103708
-0.508229 -0.815357 0.052834
-0.501869 -0.805379 0.156294
-0.580639 -0.759683 -0.105342
-0.583936 -0.763904 0.000121
-0.652371 -0.703372 -0.052561
-0.580073 -0.758958 0.105430
-0.652053 -0.703037 0.052717
-0.715280 -0.639645 0.000037
-0.569458 -0.745370 0.206874
-0.643945 -0.694483 0.155974
-0.710740 -0.635675 0.103284
-0.767867 -0.571246 0.050660
-0.069875 -0.962342 0.050767
-0.141652 -0.949436 0.102915
-0.142579 -0.955353 0.000022
-0.213270 -0.927879 0.154948
-0.215967 -0.939197 0.052344
-0.282781 -0.898071 0.205450
-0.288031 -0.914251 0.104664
-0.356779 -0.881185 0.155538
-0.216072 -0.939640 -0.052242
-0.289941 -0.920136 0.000091
-0.288311 -0.915114 -0.104632
-0.361278 -0.892009 0.052559
-0.361454 -0.892432 -0.052426
-0.357289 -0.882410 -0.155697
-0.393288 -0.786835 0.387477
-0.466064 -0.768962 0.338611
-0.372725 -0.745371 0.477656
-0.449412 -0.731566 0.429847
-0.347335 -0.694484 0.564226
-0.426987 -0.684636 0.519177
-0.317863 -0.635676 0.644034
-0.399213 -0.629232 0.603236
-0.367086 -0.567331 0.679109
-0.521194 -0.711434 0.378665
-0.502697 -0.668536 0.469259
-0.572508 -0.646778 0.415946
-0.477841 -0.616974 0.556310
-0.551544 -0.599184 0.504494
-0.618553 -0.576584 0.449400
-0.447315 -0.558314 0.636613
-0.523864 -0.544219 0.588005
-0.594697 -0.525475 0.534661
-0.323659 -0.841304 0.337009
-0.230942 -0.856188 0.375151
-0.303734 -0.805379 0.429005
-0.133217 -0.861599 0.409818
-0.207302 -0.815358 0.467026
-0.033765 -0.856982 0.439646
-0.107047 -0.815749 0.499863
-0.006548 -0.806509 0.526325
-0.279526 -0.758959 0.519100
-0.180564 -0.763905 0.555317
-0.251636 -0.703038 0.603846
-0.079243 -0.759684 0.584772
-0.151608 -0.703373 0.636682
-0.221072 -0.639647 0.680258
0.020771 -0.746745 0.606641
-0.050804 -0.695453 0.661542
-0.121543 -0.636258 0.708523
-0.189076 -0.571500 0.746312
0.026802 -0.962771 0.082216
0.054156 -0.950304 0.166681
-0.044081 -0.955354 0.135593
0.081544 -0.929161 0.251061
-0.017085 -0.939640 0.221640
0.108220 -0.899707 0.333054
0.010418 -0.915114 0.306532
0.037668 -0.882411 0.387914
-0.116520 -0.939198 0.189220
-0.089684 -0.920137 0.275720
-0.188550 -0.914251 0.241588
-0.061837 -0.892432 0.359962
-0.161629 -0.892009 0.327352
-0.258179 -0.881185 0.291250
0.247909 -0.789516 0.495523
0.178679 -0.771235 0.549588
0.340511 -0.748555 0.504263
0.270936 -0.734374 0.562431
0.431387 -0.698008 0.507280
0.363402 -0.687846 0.569197
0.517239 -0.639332 0.504264
0.452701 -0.632657 0.569197
0.535669 -0.570761 0.562432
0.199782 -0.713814 0.614805
0.292092 -0.671355 0.625756
0.219496 -0.649160 0.675559
0.383220 -0.620073 0.629538
0.310701 -0.601890 0.683566
0.237258 -0.578862 0.730110
0.469841 -0.561501 0.625757
0.399386 -0.547080 0.683567
0.326287 -0.527957 0.734351
0.221231 -0.843801 0.413236
0.286326 -0.859069 0.336705
0.315268 -0.808492 0.423071
0.349777 -0.864787 0.254266
0.381537 -0.818834 0.342902
0.409243 -0.860365 0.168636
0.444146 -0.819473 0.257412
0.500816 -0.810342 0.169668
0.409063 -0.762551 0.428257
0.474521 -0.767799 0.345044
0.499100 -0.706905 0.428258
0.534325 -0.763740 0.257412
0.561752 -0.707455 0.342902
0.582138 -0.643559 0.423072
0.586511 -0.750809 0.168637
0.617059 -0.699599 0.254266
0.640320 -0.640290 0.336706
0.655774 -0.575240 0.413237
0.115427 -0.956511 0.083917
0.205796 -0.941522 0.084878
0.295433 -0.917653 0.085022
0.381830 -0.885485 0.084336
0.144073 -0.940802 0.169550
0.234920 -0.922445 0.170882
0.171744 -0.916247 0.254505
0.324134 -0.895350 0.170569
0.262005 -0.894659 0.255604
0.197669 -0.883484 0.336422
0.621239 -0.737522 0.084336
0.688649 -0.674632 0.085022
0.750086 -0.605133 0.084879
0.803907 -0.531009 0.083918
0.655864 -0.690331 0.170570
0.719997 -0.622653 0.170883
0.683031 -0.634452 0.255605
0.777044 -0.549606 0.169550
0.742706 -0.563376 0.254506
0.701807 -0.571912 0.336424
0.111172 -0.733487 0.613542
0.131160 -0.670533 0.677148
0.150089 -0.601157 0.734779
0.167456 -0.527331 0.784940
0.040233 -0.686149 0.672476
0.059603 -0.618542 0.732790
-0.031782 -0.630323 0.723924
0.078341 -0.545753 0.785868
-0.012418 -0.559453 0.779555
-0.102342 -0.568029 0.766137
-0.547689 -0.731565 0.294581
-0.601637 -0.668536 0.333078
-0.650243 -0.599183 0.368646
-0.692269 -0.525475 0.400364
-0.625716 -0.684635 0.245649
-0.676746 -0.616973 0.282539
-0.697078 -0.629231 0.193259
-0.721112 -0.544218 0.316514
-0.743685 -0.558313 0.228692
-0.759309 -0.567329 0.139258
-0.451181 -0.734373 -0.431476
-0.504869 -0.671354 -0.471164
-0.554099 -0.601889 -0.506727
-0.597582 -0.527957 -0.537244
-0.429043 -0.687846 -0.521506
-0.480306 -0.620073 -0.559000
-0.401449 -0.632657 -0.606433
-0.526695 -0.547079 -0.591071
-0.449944 -0.561501 -0.640213
-0.369377 -0.570762 -0.683250
0.248983 -0.792973 -0.497774
0.272293 -0.738082 -0.565227
0.293734 -0.675153 -0.629203
0.312610 -0.605598 -0.687717
0.328420 -0.531408 -0.739202
0.342047 -0.751947 -0.506488
0.365276 -0.691401 -0.571999
0.433363 -0.701206 -0.509497
0.385411 -0.623620 -0.633000
0.455042 -0.635923 -0.571999
0.519586 -0.642223 -0.506489
0.401850 -0.550445 -0.687718
0.472503 -0.564669 -0.629204
0.538380 -0.573634 -0.565228
0.597901 -0.577332 -0.497775
0.855314 0.074804 0.429850
0.822768 0.150652 0.469261
0.782581 0.225359 0.504496
0.735952 0.296920 0.534663
0.803309 0.075734 0.519180
0.765532 0.151479 0.556313
0.741333 0.075669 0.603240
0.721039 0.225181 0.588008
0.699413 0.150409 0.636616
0.671597 0.074616 0.679113
0.671350 0.294956 0.613675
0.652067 0.222310 0.663622
0.627024 0.147551 0.707673
0.597011 0.072681 0.744817
-0.143247 0.074099 0.938326
-0.190408 0.149327 0.919866
-0.236019 0.223476 0.892977
-0.278885 0.294584 0.858484
-0.243452 0.075029 0.916839
-0.290113 0.150180 0.892786
-0.341831 0.074990 0.884406
-0.333771 0.223369 0.860767
-0.386288 0.149181 0.855308
-0.435000 0.073985 0.842175
-0.373408 0.292748 0.821998
-0.426477 0.220627 0.819146
-0.475807 0.146430 0.809079
-0.520213 0.072115 0.792222
-0.935379 0.073985 0.153461
-0.932816 0.149179 0.103077
-0.921779 0.223366 0.051444
-0.902648 0.294581 -0.000048
-0.946752 0.074989 0.051803
-0.938740 0.150178 0.000029
-0.947196 0.075029 -0.051781
-0.922206 0.223473 -0.051475
-0.933684 0.149326 -0.103163
-0.936667 0.074098 -0.153720
-0.897962 0.293014 -0.101353
-0.912082 0.220935 -0.152780
-0.918163 0.146707 -0.202991
-0.916212 0.072291 -0.250714
-0.438341 0.074616 -0.848584
-0.389329 0.150409 -0.861906
-0.336416 0.225181 -0.867453
-0.281074 0.296920 -0.865151
-0.344633 0.075669 -0.891460
-0.292524 0.151479 -0.899974
-0.245536 0.075734 -0.924427
-0.237975 0.225359 -0.900176
-0.192047 0.150652 -0.927508
-0.144508 0.074804 -0.946282
-0.182562 0.295402 -0.892427
-0.137709 0.222825 -0.922217
-0.091474 0.148012 -0.943872
-0.045099 0.072974 -0.956982
0.675691 0.075131 -0.683254
0.703438 0.151335 -0.640216
0.724864 0.226434 -0.591074
0.739462 0.298391 -0.537246
0.745396 0.076137 -0.606437
0.769407 0.152298 -0.559003
0.807099 0.076137 -0.521509
0.786144 0.226434 -0.506729
0.826260 0.151335 -0.471166
0.858616 0.075131 -0.431478
0.795493 0.296625 -0.451262
0.837623 0.223691 -0.417513
0.872336 0.148545 -0.379990
0.898873 0.073220 -0.339767
0.555714 0.161987 0.761028
0.582600 0.238280 0.719216
0.604381 0.312758 0.670568
0.620520 0.383432 0.616461
0.506824 0.252238 0.769062
0.530537 0.328034 0.722591
0.451609 0.340261 0.768111
0.549308 0.400299 0.669745
0.472455 0.413621 0.717450
0.392024 0.423030 0.758272
-0.548283 0.160829 0.758482
-0.500452 0.236566 0.770980
-0.447804 0.310516 0.776579
-0.391785 0.380731 0.775197
-0.571064 0.250552 0.715081
-0.519828 0.325832 0.723173
-0.587402 0.338174 0.662924
-0.464151 0.397640 0.724649
-0.533099 0.411092 0.667028
-0.596768 0.420707 0.603833
-0.893086 0.161263 -0.287850
-0.889803 0.237089 -0.238214
-0.878421 0.311046 -0.186232
-0.859345 0.381187 -0.133319
-0.859059 0.251306 -0.323039
-0.850505 0.326650 -0.271527
-0.814607 0.339282 -0.354894
-0.834247 0.398430 -0.217946
-0.801293 0.412225 -0.301702
-0.761288 0.422167 -0.382326
-0.002279 0.162708 -0.946282
-0.048856 0.239149 -0.927507
-0.095134 0.313640 -0.900175
-0.139864 0.384193 -0.865150
0.042072 0.253487 -0.924426
-0.004661 0.329390 -0.899972
0.086448 0.342094 -0.891458
-0.050951 0.401610 -0.867451
0.039589 0.415497 -0.861903
0.129298 0.425439 -0.848580
0.901640 0.163164 -0.295328
0.869623 0.239900 -0.333993
0.829466 0.314719 -0.369804
0.782367 0.385605 -0.401821
0.894168 0.254074 -0.246073
0.856674 0.330262 -0.283132
0.876069 0.342710 -0.193481
0.811554 0.402787 -0.317354
0.833665 0.416376 -0.229088
0.848056 0.425981 -0.139420
0.760384 0.469857 -0.347946
0.784579 0.484861 -0.262019
0.801805 0.495447 -0.173857
0.811810 0.501461 -0.085830
0.254524 0.868671 0.287060
0.185490 0.899952 0.237710
0.114454 0.923234 0.185910
0.043324 0.937976 0.133062
0.158964 0.878174 0.322137
0.087994 0.904561 0.270910
0.060668 0.877508 0.353794
0.016702 0.922541 0.217504
-0.010308 0.898599 0.300882
-0.036988 0.866741 0.380962
-0.053016 0.932006 0.163423
-0.079928 0.911343 0.246195
-0.106078 0.882668 0.326738
-0.130818 0.846932 0.403054
-0.193773 0.866101 0.329728
-0.168368 0.897925 0.249296
-0.141225 0.921850 0.166030
-0.113075 0.937288 0.082154
-0.256660 0.876181 0.250180
-0.230106 0.903187 0.167182
-0.317249 0.876180 0.166788
-0.201546 0.921850 0.083007
-0.289125 0.897924 0.083091
-0.373472 0.866100 0.082399
-0.171809 0.932005 -0.000078
-0.258847 0.911342 -0.000061
-0.343530 0.882666 -0.000080
-0.423756 0.846930 -0.000133
-0.373749 0.866740 -0.082544
-0.289344 0.898598 -0.083173
-0.201699 0.922541 -0.083096
-0.113162 0.937976 -0.082322
-0.317733 0.877507 -0.167026
-0.230461 0.904561 -0.167402
-0.257250 0.878174 -0.250728
-0.141443 0.923234 -0.166301
-0.168757 0.899952 -0.249867
-0.194359 0.868671 -0.330772
-0.053101 0.933361 -0.163809
-0.080114 0.913350 -0.246846
-0.106400 0.885239 -0.327830
-0.131298 0.849940 -0.404723
0.758764 0.566938 -0.139154
0.743647 0.558512 -0.228640
0.721662 0.544825 -0.316732
0.693439 0.526277 -0.401046
0.695367 0.628039 -0.192721
0.675597 0.616339 -0.282008
0.623211 0.682273 -0.244619
0.649745 0.598931 -0.368351
0.599763 0.666715 -0.332024
0.544844 0.727786 -0.293050
-0.037133 0.869717 -0.382324
-0.010351 0.901051 -0.301701
0.016724 0.924357 -0.217945
0.043369 0.939094 -0.133319
0.060844 0.880338 -0.354892
0.088196 0.906797 -0.271526
0.159409 0.880754 -0.323037
0.114635 0.924787 -0.186231
0.185874 0.901894 -0.238213
0.255161 0.870920 -0.287849
 0 1 2
 3 4 5
 0 2 6
 0 6 7
 0 7 8
 3 5 9
 10 11 12
 13 14 15
 16 17 18
 19 20 21
 3 9 22
 10 12 23
 13 15 24
 16 18 25
 19 21 26
 27 28 29
 30 31 32
 33 34 35
 36 37 38
 39 40 41
 42 43 44
 42 45 43
 46 47 48
 49 50 51
 49 52 50
 53 54 55
 56 57 58
 56 59 57
 60 61 62
 63 64 65
 63 66 64
 67 68 69
 70 71 72
 73 74 75
 76 77 78
 76 79 77
 80 81 82
 83 84 85
 83 86 84
 87 88 89
 90 91 92
 90 93 91
 94 95 96
 97 98 99
 97 100 98
 101 102 103
 104 105 106
 104 107 105
 108 109 110
 80 111 81
 80 112 111
 113 114 115
 87 116 88
 87 117 116
 118 119 120
 94 121 95
 94 122 121
 123 124 125
 101 126 102
 101 127 126
 128 129 130
 108 131 109
 108 132 131
 133 134 135
 136 137 138
 136 139 137
 140 141 142
 140 143 141
 140 144 143
 145 146 147
 145 148 146
 145 149 148
 150 151 152
 133 153 134
 133 154 153
 155 156 157
 150 158 151
 150 159 158
 155 160 161
 162 163 164
 165 166 167
 168 169 165
 170 171 168
 172 173 170
 164 174 172
 165 169 166
 169 175 166
 168 171 169
 171 176 169
 169 176 175
 176 177 175
 170 173 171
 173 178 171
 171 178 176
 178 179 176
 176 179 177
 179 180 177
 172 174 173
 174 181 173
 173 181 178
 181 182 178
 178 182 179
 182 183 179
 179 183 180
 183 184 180
 164 163 174
 163 185 174
 174 185 181
 185 186 181
 181 186 182
 186 187 182
 182 187 183
 187 188 183
 183 188 184
 188 189 184
 190 129 128
 191 192 190
 193 194 191
 195 196 193
 161 197 195
 190 192 129
 192 198 129
 191 194 192
 194 199 192
 192 199 198
 199 200 198
 193 196 194
 196 201 194
 194 201 199
 201 202 199
 199 202 200
 202 203 200
 195 197 196
 197 204 196
 196 204 201
 204 205 201
 201 205 202
 205 206 202
 202 206 203
 206 207 203
 161 160 197
 160 208 197
 197 208 204
 208 209 204
 204 209 205
 209 210 205
 205 210 206
 210 4 206
 206 4 207
 4 3 207
 211 190 128
 212 213 211
 214 215 212
 216 217 214
 158 218 216
 211 213 190
 213 191 190
 212 215 213
 215 219 213
 213 219 191
 219 193 191
 214 217 215
 217 220 215
 215 220 219
 220 221 219
 219 221 193
 221 195 193
 216 218 217
 218 222 217
 217 222 220
 222 223 220
 220 223 221
 223 224 221
 221 224 195
 224 161 195
 158 159 218
 159 225 218
 218 225 222
 225 226 222
 222 226 223
 226 227 223
 223 227 224
 227 228 224
 224 228 161
 228 155 161
 229 11 10
 230 231 229
 232 233 230
 234 235 232
 151 236 234
 229 231 11
 231 237 11
 230 233 231
 233 238 231
 231 238 237
 238 239 237
 232 235 233
 235 240 233
 233 240 238
 240 241 238
 238 241 239
 241 242 239
 234 236 235
 236 243 235
 235 243 240
 243 244 240
 240 244 241
 244 245 241
 241 245 242
 245 246 242
 151 158 236
 158 216 236
 236 216 243
 216 214 243
 243 214 244
 214 212 244
 244 212 245
 212 211 245
 245 211 246
 211 128 246
 247 248 136
 249 250 247
 251 252 249
 253 254 251
 157 255 253
 247 250 248
 250 256 248
 249 252 250
 252 257 250
 250 257 256
 257 258 256
 251 254 252
 254 259 252
 252 259 257
 259 260 257
 257 260 258
 260 261 258
 253 255 254
 255 262 254
 254 262 259
 262 263 259
 259 263 260
 263 264 260
 260 264 261
 264 8 261
 157 156 255
 156 265 255
 255 265 262
 265 266 262
 262 266 263
 266 267 263
 263 267 264
 267 1 264
 264 1 8
 1 0 8
 268 247 136
 269 270 268
 271 272 269
 273 274 271
 153 275 273
 268 270 247
 270 249 247
 269 272 270
 272 276 270
 270 276 249
 276 251 249
 271 274 272
 274 277 272
 272 277 276
 277 278 276
 276 278 251
 278 253 251
 273 275 274
 275 279 274
 274 279 277
 279 280 277
 277 280 278
 280 281 278
 278 281 253
 281 157 253
 153 154 275
 154 282 275
 275 282 279
 282 283 279
 279 283 280
 283 284 280
 280 284 281
 284 285 281
 281 285 157
 285 155 157
 286 287 19
 288 289 286
 290 291 288
 292 293 290
 134 294 292
 286 289 287
 289 295 287
 288 291 289
 291 296 289
 289 296 295
 296 297 295
 290 293 291
 293 298 291
 291 298 296
 298 299 296
 296 299 297
 299 300 297
 292 294 293
 294 301 293
 293 301 298
 301 302 298
 298 302 299
 302 303 299
 299 303 300
 303 138 300
 134 153 294
 153 273 294
 294 273 301
 273 271 301
 301 271 302
 271 269 302
 302 269 303
 269 268 303
 303 268 138
 268 136 138
 304 124 123
 305 306 304
 307 308 305
 309 310 307
 152 311 309
 304 306 124
 306 312 124
 305 308 306
 308 313 306
 306 313 312
 313 314 312
 307 310 308
 310 315 308
 308 315 313
 315 316 313
 313 316 314
 316 317 314
 309 311 310
 311 318 310
 310 318 315
 318 319 315
 315 319 316
 319 320 316
 316 320 317
 320 321 317
 152 151 311
 151 234 311
 311 234 318
 234 232 318
 318 232 319
 232 230 319
 319 230 320
 230 229 320
 320 229 321
 229 10 321
 322 304 123
 323 324 322
 325 326 323
 327 328 325
 148 329 327
 322 324 304
 324 305 304
 323 326 324
 326 330 324
 324 330 305
 330 307 305
 325 328 326
 328 331 326
 326 331 330
 331 332 330
 330 332 307
 332 309 307
 327 329 328
 329 333 328
 328 333 331
 333 334 331
 331 334 332
 334 335 332
 332 335 309
 335 152 309
 148 149 329
 149 336 329
 329 336 333
 336 337 333
 333 337 334
 337 338 334
 334 338 335
 338 339 335
 335 339 152
 339 150 152
 340 14 13
 341 342 340
 343 344 341
 345 346 343
 146 347 345
 340 342 14
 342 348 14
 341 344 342
 344 349 342
 342 349 348
 349 350 348
 343 346 344
 346 351 344
 344 351 349
 351 352 349
 349 352 350
 352 353 350
 345 347 346
 347 354 346
 346 354 351
 354 355 351
 351 355 352
 355 356 352
 352 356 353
 356 357 353
 146 148 347
 148 327 347
 347 327 354
 327 325 354
 354 325 355
 325 323 355
 355 323 356
 323 322 356
 356 322 357
 322 123 357
 358 119 118
 359 360 358
 361 362 359
 363 364 361
 147 365 363
 358 360 119
 360 366 119
 359 362 360
 362 367 360
 360 367 366
 367 368 366
 361 364 362
 364 369 362
 362 369 367
 369 370 367
 367 370 368
 370 371 368
 363 365 364
 365 372 364
 364 372 369
 372 373 369
 369 373 370
 373 374 370
 370 374 371
 374 375 371
 147 146 365
 146 345 365
 365 345 372
 345 343 372
 372 343 373
 343 341 373
 373 341 374
 341 340 374
 374 340 375
 340 13 375
 376 358 118
 377 378 376
 379 380 377
 381 382 379
 143 383 381
 376 378 358
 378 359 358
 377 380 378
 380 384 378
 378 384 359
 384 361 359
 379 382 380
 382 385 380
 380 385 384
 385 386 384
 384 386 361
 386 363 361
 381 383 382
 383 387 382
 382 387 385
 387 388 385
 385 388 386
 388 389 386
 386 389 363
 389 147 363
 143 144 383
 144 390 383
 383 390 387
 390 391 387
 387 391 388
 391 392 388
 388 392 389
 392 393 389
 389 393 147
 393 145 147
 394 17 16
 395 396 394
 397 398 395
 399 400 397
 141 401 399
 394 396 17
 396 402 17
 395 398 396
 398 403 396
 396 403 402
 403 404 402
 397 400 398
 400 405 398
 398 405 403
 405 406 403
 403 406 404
 406 407 404
 399 401 400
 401 408 400
 400 408 405
 408 409 405
 405 409 406
 409 410 406
 406 410 407
 410 411 407
 141 143 401
 143 381 401
 401 381 408
 381 379 408
 408 379 409
 379 377 409
 409 377 410
 377 376 410
 410 376 411
 376 118 411
 412 114 113
 413 414 412
 415 416 413
 417 418 415
 142 419 417
 412 414 114
 414 420 114
 413 416 414
 416 421 414
 414 421 420
 421 422 420
